DATE;Sales Retail 
2005-01-01;88.29264227981
2005-02-01;88.192650612449
2005-03-01;88.7926006166153
2005-04-01;88.4926256145321
2005-05-01;88.4926256145321
2005-06-01;89.1925672860595
2005-07-01;89.1925672860595
2005-08-01;89.7925172902258
2005-09-01;90.19248395967
2005-10-01;90.4924589617532
2005-11-01;90.5924506291142
2005-12-01;90.5924506291142
2006-01-01;91.1924006332806
2006-02-01;91.5923673027248
2006-03-01;91.4923756353637
2006-04-01;92.09232563953
2006-05-01;92.5922839763353
2006-06-01;92.8922589784185
2006-07-01;92.9922506457795
2006-08-01;93.2922256478627
2006-09-01;92.6922756436964
2006-10-01;92.9922506457795
2006-11-01;93.6921923173069
2006-12-01;94.6921089909174
2007-01-01;92.8922589784185
2007-02-01;93.5922006499458
2007-03-01;94.6921089909174
2007-04-01;95.3920506624448
2007-05-01;93.892175652029
2007-06-01;94.8920923256395
2007-07-01;95.1920673277227
2007-08-01;95.2920589950838
2007-09-01;95.5920339971669
2007-10-01;96.0919923339722
2007-11-01;96.6919423381385
2007-12-01;96.6919423381385
2008-01-01;97.4918756770269
2008-02-01;98.3918006832764
2008-03-01;97.1919006749438
2008-04-01;97.691859011749
2008-05-01;98.2918090159154
2008-06-01;97.7918506791101
2008-07-01;97.591867344388
2008-08-01;97.7918506791101
2008-09-01;98.6917756853596
2008-10-01;96.8919256728606
2008-11-01;96.1919840013332
2008-12-01;95.3920506624448
2009-01-01;94.1921506541122
2009-02-01;93.3922173152238
2009-03-01;92.7922673110574
2009-04-01;94.0921589867511
2009-05-01;93.1922339805016
2009-06-01;93.1922339805016
2009-07-01;93.4922089825848
2009-08-01;93.1922339805016
2009-09-01;93.5922006499458
2009-10-01;93.792183984668
2009-11-01;93.5922006499458
2009-12-01;94.9920839930006
2010-01-01;94.2921423214732
2010-02-01;94.7921006582785
2010-03-01;95.792017331889
2010-04-01;95.3920506624448
2010-05-01;95.792017331889
2010-06-01;95.692025664528
2010-07-01;95.9920006666111
2010-08-01;95.5920339971669
2010-09-01;95.8920089992501
2010-10-01;95.9920006666111
2010-11-01;96.3919673360554
2010-12-01;96.8919256728606
2011-01-01;96.7919340054996
2011-02-01;97.7918506791101
2011-03-01;96.7919340054996
2011-04-01;98.0918256811932
2011-05-01;96.2919756686943
2011-06-01;97.1919006749438
2011-07-01;97.591867344388
2011-08-01;97.4918756770269
2011-09-01;97.591867344388
2011-10-01;98.1918173485543
2011-11-01;97.8918423464712
2011-12-01;97.7918506791101
2012-01-01;98.2918090159154
2012-02-01;98.0918256811932
2012-03-01;98.8917590200817
2012-04-01;97.591867344388
2012-05-01;97.9918340138322
2012-06-01;98.1918173485543
2012-07-01;98.0918256811932
2012-08-01;98.3918006832764
2012-09-01;97.9918340138322
2012-10-01;97.691859011749
2012-11-01;97.1919006749438
2012-12-01;97.691859011749
2013-01-01;97.3918840096659
2013-02-01;97.3918840096659
2013-03-01;97.691859011749
2013-04-01;96.9919173402216
2013-05-01;97.9918340138322
2013-06-01;97.3918840096659
2013-07-01;98.0918256811932
2013-08-01;98.1918173485543
2013-09-01;97.9918340138322
2013-10-01;97.691859011749
2013-11-01;98.3918006832764
2013-12-01;97.8918423464712
2014-01-01;98.1918173485543
2014-02-01;98.1918173485543
2014-03-01;98.4917923506374
2014-04-01;98.3918006832764
2014-05-01;97.9918340138322
2014-06-01;98.3918006832764
2014-07-01;97.691859011749
2014-08-01;98.8917590200817
2014-09-01;98.2918090159154
2014-10-01;98.5917840179985
2014-11-01;98.5917840179985
2014-12-01;98.6917756853596
2015-01-01;98.8917590200817
2015-02-01;99.0917423548038
2015-03-01;99.1917340221648
2015-04-01;99.9916673610533
2015-05-01;100.491625697859
2015-06-01;100.491625697859
2015-07-01;100.791600699942
2015-08-01;100.491625697859
2015-09-01;100.191650695775
2015-10-01;100.091659028414
2015-11-01;99.3917173568869
2015-12-01;100.791600699942
2016-01-01;100.191650695775
2016-02-01;100.291642363136
2016-03-01;99.9916673610533
2016-04-01;99.9916673610533
2016-05-01;100.691609032581
2016-06-01;100.691609032581
2016-07-01;101.391550704108
2016-08-01;101.491542371469
2016-09-01;101.091575702025
2016-10-01;103.091409049246
2016-11-01;102.191484042996
2016-12-01;103.191400716607
2017-01-01;103.591367386051
2017-02-01;103.891342388134
2017-03-01;104.891259061745
2017-04-01;104.191317390217
2017-05-01;104.691275727023
2017-06-01;104.691275727023
2017-07-01;104.991250729106
2017-08-01;104.491292392301
2017-09-01;106.2911424048
2017-10-01;104.791267394384
2017-11-01;106.891092408966
2017-12-01;107.191067411049
2018-01-01;106.491125739522
2018-02-01;106.2911424048
2018-03-01;107.29105907841
2018-04-01;107.491042413132
2018-05-01;108.19098408466
2018-06-01;108.290975752021
2018-07-01;108.290975752021
2018-08-01;108.590950754104
2018-09-01;108.490959086743
2018-10-01;109.590867427714
2018-11-01;109.790850762436
2018-12-01;108.790934088826
2019-01-01;109.490875760353
2019-02-01;110.09082576452
2019-03-01;110.490792433964
2019-04-01;110.890759103408
2019-05-01;110.390800766603
2019-06-01;111.490709107574
2019-07-01;111.390717440213
2019-08-01;111.790684109658
2019-09-01;111.690692442296
2019-10-01;111.490709107574
2019-11-01;112.490625781185
2019-12-01;111.890675777019
2020-01-01;112.99058411799
2020-02-01;113.390550787434
2020-03-01;101.891509040913
2020-04-01;89.8925089575869
2020-05-01;107.191067411049
2020-06-01;113.190567452712
2020-07-01;112.590617448546
2020-08-01;116.390300808266
2020-09-01;114.190484126323
2020-10-01;116.090325806183
2020-11-01;109.890842429798
2020-12-01;112.290642446463
2021-01-01;107.591034080493
2021-02-01;110.590784101325